# Best-fit model results for imfit 1.6.1 (OpenMP-enabled)
# Generated on Wed Mar  8 23:23:48 2023 by the following command:
#    /net/theia/scratch/mattheej/MUSE_VR7/imfit-1.6.1/imfit /scratch/EIGER/BROAD/STAMP/F200W_image_J0148_12884.fits -c imfit_conf_1.config --noise /scratch/EIGER/BROAD/STAMP/F200W_image_J0148_12884_wht.fits --save-model bestfit.fits --save-residual residual.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (user-supplied errors)
#   Best-fit value: 7133.780318
#   Reduced value: 2.894029
#   AIC: 7204.803045
#   BIC: 7407.621928

X0		26.5459 # +/- 0.0239
Y0		25.5224 # +/- 0.0305
FUNCTION Gaussian
PA		1.48033e-12 # +/- 0
ell		      0 # +/- 0
I_0		0.120514 # +/- 0.0014448
sigma		1.83466 # +/- 0.02046

X0		24.7688 # +/- 0.0393
Y0		20.9504 # +/- 0.0483
FUNCTION Gaussian
PA		16.8394 # +/- 15.476
ell		0.083605 # +/- 0.041346
I_0		0.0652989 # +/- 0.0020561
sigma		1.35887 # +/- 0.047141

X0		22.8597 # +/- 0.4336
Y0		28.9788 # +/- 0.3985
FUNCTION Gaussian
PA		9.91808e-15 # +/- 0
ell		0.103963 # +/- 0.045203
I_0		0.00747927 # +/- 0.0003073
sigma		 12.861 # +/- 0.4674

X0		28.3263 # +/- 0.0478
Y0		31.6546 # +/- 0.0538
FUNCTION Gaussian
PA		 50.337 # +/- 4.7402
ell		0.175154 # +/- 0.026074
I_0		0.0555877 # +/- 0.0011576
sigma		2.46562 # +/- 0.054395

X0		11.8900 # +/- 0.0330
Y0		27.1204 # +/- 0.0489
FUNCTION Gaussian
PA		12.1274 # +/- 1.6509
ell		0.402386 # +/- 0.018238
I_0		0.0681669 # +/- 0.0014981
sigma		2.35966 # +/- 0.051868

X0		7.3553 # +/- 0.0665
Y0		31.9372 # +/- 0.3349
FUNCTION Gaussian
PA		      0 # +/- 0
ell		0.813099 # +/- 0.015179
I_0		0.0180449 # +/- 0.00099349
sigma		6.09145 # +/- 0.34078
